2016-06-30 20:50:50 Notice: Notice (8): Undefined variable: cakeDescription in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/Layout/login.ctp, line 23]
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 13:56:31 Notice: Notice (8): Undefined variable: registrations in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 13:56:48 Notice: Notice (8): Undefined variable: registrations in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 13:57:14 Notice: Notice (8): Object of class Cake\ORM\Query could not be converted to int in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/vendor/cakephp/cakephp/src/View/Helper/FormHelper.php, line 1005]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1005
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 14:21:58 Notice: Notice (8): Undefined variable: cakeDescription in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/Layout/login.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/login.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 624
Cake\View\View::render() - CORE/src/View/View.php, line 583
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 14:22:04 Notice: Notice (8): Undefined variable: cakeDescription in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/Layout/login.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/login.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 624
Cake\View\View::render() - CORE/src/View/View.php, line 583
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 14:22:18 Notice: Notice (8): Undefined variable: cakeDescription in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/Layout/login.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/login.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 624
Cake\View\View::render() - CORE/src/View/View.php, line 583
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 14:23:24 Notice: Notice (8): Undefined variable: cakeDescription in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/Layout/login.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/login.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 624
Cake\View\View::render() - CORE/src/View/View.php, line 583
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 16:34:55 Notice: Notice (8): Undefined property: Cake\ORM\Query::$toArray in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Controller/ListaAlumnosController.php, line 166]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::calificaciones() - APP/Controller/ListaAlumnosController.php, line 166
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 19:16:57 Notice: Notice (8): Undefined variable: registros in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 19:18:59 Notice: Notice (8): Undefined variable: registros in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 19:19:46 Notice: Notice (8): Undefined variable: registros in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 19:20:47 Notice: Notice (8): Undefined variable: registros in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 19:33:28 Notice: Notice (8): Undefined variable: registros in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 19:36:11 Notice: Notice (8): Undefined variable: registros in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 19:36:41 Notice: Notice (8): Undefined variable: registros in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 19:48:19 Notice: Notice (8): Undefined variable: key____ in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Controller/ListaAlumnosController.php, line 165]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::calificaciones() - APP/Controller/ListaAlumnosController.php, line 165
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 19:48:19 Notice: Notice (8): Undefined variable: key____ in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Controller/ListaAlumnosController.php, line 165]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ListaAlumnosController::calificaciones() - APP/Controller/ListaAlumnosController.php, line 165
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 20:10:33 Notice: Notice (8): Undefined variable: registros in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/MenuAlumnos/calificaciones.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/MenuAlumnos/calificaciones.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 20:29:26 Notice: Notice (8): Undefined variable: weights in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Controller/MenuAlumnosController.php, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\MenuAlumnosController::calificaciones() - APP/Controller/MenuAlumnosController.php, line 62
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 20:32:21 Notice: Notice (8): Trying to get property of non-object in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Controller/MenuAlumnosController.php, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\MenuAlumnosController::calificaciones() - APP/Controller/MenuAlumnosController.php, line 70
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 20:32:21 Notice: Notice (8): Trying to get property of non-object in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Controller/MenuAlumnosController.php, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\MenuAlumnosController::calificaciones() - APP/Controller/MenuAlumnosController.php, line 70
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-07-18 20:32:21 Notice: Notice (8): Trying to get property of non-object in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Controller/MenuAlumnosController.php, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\MenuAlumnosController::calificaciones() - APP/Controller/MenuAlumnosController.php, line 70
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
